on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('4388', 3.8078510443972524), ('4466', 3.8078510443972524), ('4467', 3.8078510443972524), ('4409', 2.823937864290707), ('3967', 2.3958821122518987), ('4451', 2.3958821122518987), ('5331', 2.3958821122518987), ('5447', 2.3958821122518987), ('5495', 2.3958821122518987), ('5496', 2.3958821122518987), ('5497', 2.3958821122518987), ('5624', 2.3958821122518987), ('3571', 1.4119689321453535), ('3572', 1.4119689321453535), ('3573', 1.4119689321453535), ('3578', 1.4119689321453535), ('3579', 1.4119689321453535)], Facial Nerve Nucleus
len(candidate_pool): 17, [('4396', 15.050953788323783), ('4412', 13.132192930791547), ('4469', 11.720223998646194), ('5692', 6.863427288772604), ('4510', 5.645943344558697), ('4511', 5.645943344558697), ('4512', 5.645943344558697), ('5516', 5.645943344558697), ('5996', 5.645943344558697), ('4214', 5.139151419171815), ('4221', 5.139151419171815), ('4224', 5.139151419171815), ('5789', 5.139151419171815), ('5725', 4.841125839333298), ('4259', 4.187913325557954), ('4389', 3.878278561653751), ('3523', 3.727182487026461)], Hypoglossal Nucleus
len(candidate_pool): 17, [('5805', 7.135733133174689), ('3636', 4.874549594820247), ('3637', 4.874549594820247), ('4657', 4.3005183270925285), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('4656', 2.835214806082161), ('4236', 2.2611835383544423), ('4243', 2.2611835383544423), ('4302', 2.2611835383544423), ('4309', 2.2611835383544423), ('4578', 2.2611835383544423), ('4582', 2.2611835383544423), ('4615', 2.2611835383544423), ('5401', 2.2611835383544423), ('5402', 2.2611835383544423)], Posterior Chamber of the Eye
len(candidate_pool): 17, [('4657', 6.533673141846727), ('5805', 4.3005183270925285), ('3638', 4.272489603492285), ('4236', 2.2611835383544423), ('4243', 2.2611835383544423), ('4302', 2.2611835383544423), ('4309', 2.2611835383544423), ('4578', 2.2611835383544423), ('4582', 2.2611835383544423), ('4615', 2.2611835383544423), ('5401', 2.2611835383544423), ('5402', 2.2611835383544423), ('5497', 2.2611835383544423), ('5622', 2.2611835383544423), ('5890', 2.2611835383544423), ('6023', 2.2611835383544423), ('3598', 2.2331548147541986)], Posterior Eye Segment
len(candidate_pool): 17, [('4633', 16.392636313895853), ('4627', 8.214350830035698), ('4634', 8.214350830035698), ('5524', 8.214350830035698), ('3642', 8.178285483860153), ('4640', 5.180847700624755), ('5056', 4.413651752063699), ('5063', 4.413651752063699), ('4834', 4.242891222207394), ('5653', 3.4162139688282998), ('5654', 3.4162139688282998), ('5655', 3.4162139688282998), ('3439', 3.033503129410944), ('3702', 3.033503129410944), ('3704', 3.033503129410944), ('4392', 3.033503129410944), ('4827', 3.033503129410944)], Palpebral Conjunctiva
len(candidate_pool): 17, [('3642', 8.178285483860153), ('4633', 8.178285483860153), ('5056', 4.413651752063699), ('5063', 4.413651752063699), ('3733', 2.835214806082161), ('6036', 2.835214806082161), ('3515', 2.2911467617318855), ('3551', 2.2911467617318855), ('3806', 2.2911467617318855), ('4154', 2.2911467617318855), ('4340', 2.2911467617318855), ('4341', 2.2911467617318855), ('4343', 2.2911467617318855), ('4344', 2.2911467617318855), ('4345', 2.2911467617318855), ('4346', 2.2911467617318855), ('4347', 2.2911467617318855)], Bulbar Conjunctiva
len(candidate_pool): 17, [('3489', 5.771745303426198), ('4105', 5.771745303426198), ('4106', 5.771745303426198), ('4107', 5.771745303426198), ('4108', 5.771745303426198), ('4109', 5.771745303426198), ('4110', 5.771745303426198), ('4111', 5.771745303426198), ('4112', 5.771745303426198), ('4113', 5.771745303426198), ('4114', 5.771745303426198), ('4115', 5.771745303426198), ('4116', 5.771745303426198), ('4881', 5.193308357444661), ('4179', 4.564919427394349), ('4219', 4.564919427394349), ('4225', 4.564919427394349)], Supraclavicular Lymph Node
len(candidate_pool): 17, [('4105', 13.935483042214907), ('4535', 8.163737738788708), ('4546', 8.163737738788708), ('5463', 8.163737738788708), ('5888', 8.163737738788708), ('4478', 6.458856701201553), ('5189', 6.458856701201553), ('5301', 6.458856701201553), ('5546', 6.458856701201553), ('3489', 5.771745303426198), ('4106', 5.771745303426198), ('4107', 5.771745303426198), ('4108', 5.771745303426198), ('4109', 5.771745303426198), ('4110', 5.771745303426198), ('4111', 5.771745303426198), ('4112', 5.771745303426198)], Axillary Lymph Node
len(candidate_pool): 17, [('3699', 3.4372747974101237), ('3314', 2.358093551362499), ('3365', 2.358093551362499), ('3372', 2.358093551362499), ('3439', 2.358093551362499), ('3454', 2.358093551362499), ('3524', 2.358093551362499), ('3641', 2.358093551362499), ('4391', 2.358093551362499), ('4655', 2.358093551362499), ('4833', 2.358093551362499), ('5806', 2.358093551362499), ('5884', 2.358093551362499), ('3305', 1.4977555447915052), ('3307', 1.4977555447915052), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052)], Other Unique Body System
len(candidate_pool): 17, [('4465', 8.087405738562568), ('4463', 6.21833266521944), ('4464', 6.21833266521944), ('3833', 4.806363733074086), ('4340', 4.806363733074086), ('4341', 4.806363733074086), ('4406', 4.806363733074086), ('4415', 4.806363733074086), ('4417', 4.806363733074086), ('3593', 3.281042005488482), ('3597', 3.281042005488482), ('3598', 3.281042005488482), ('3599', 3.281042005488482), ('4550', 3.281042005488482), ('3602', 2.3233314451032867), ('3627', 2.3233314451032867), ('3628', 2.3233314451032867)], Spinal Accessory Nerve
len(candidate_pool): 17, [('4460', 4.522367076708885), ('4485', 4.522367076708885), ('4367', 3.853360295750309), ('4368', 3.853360295750309), ('4369', 3.853360295750309), ('4370', 3.853360295750309), ('4371', 3.853360295750309), ('4429', 2.832170996680371), ('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4683', 2.4372747974101237), ('3612', 2.2611835383544423), ('3613', 2.2611835383544423), ('3616', 2.2611835383544423), ('4386', 2.2611835383544423)], Small Cleaved Cell
len(candidate_pool): 17, [('5892', 4.345632894542593), ('4838', 4.1373569521155105), ('4902', 3.6280510140244466), ('5004', 3.6270673341431934), ('5005', 3.6270673341431934), ('5357', 3.6270673341431934), ('5523', 3.6270673341431934), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3488', 3.5105617650717558), ('3489', 3.5105617650717558), ('3490', 3.5105617650717558), ('3494', 3.5105617650717558), ('4105', 3.5105617650717558), ('4106', 3.5105617650717558)], Activated B-Lymphocyte
len(candidate_pool): 17, [('4902', 3.6280510140244466), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3488', 3.5105617650717558), ('3489', 3.5105617650717558), ('3490', 3.5105617650717558), ('3494', 3.5105617650717558), ('4105', 3.5105617650717558), ('4106', 3.5105617650717558), ('4107', 3.5105617650717558), ('4108', 3.5105617650717558), ('4109', 3.5105617650717558), ('4110', 3.5105617650717558), ('4111', 3.5105617650717558), ('4112', 3.5105617650717558)], Activated Lymphocyte
len(candidate_pool): 10, [('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4367', 2.4372747974101237), ('4368', 2.4372747974101237), ('4369', 2.4372747974101237), ('4370', 2.4372747974101237), ('4371', 2.4372747974101237), ('4683', 2.4372747974101237)], Blast Cell
len(candidate_pool): 17, [('4105', 5.868655316434255), ('5248', 5.66896433964588), ('5004', 5.649368783582499), ('5005', 5.649368783582499), ('5357', 5.649368783582499), ('5523', 5.649368783582499), ('5443', 5.624545199857467), ('5320', 5.460688397218798), ('5409', 5.432659673618554), ('4116', 5.134923205839024), ('4106', 4.926647263411941), ('4119', 4.8986185398116975), ('5658', 4.853360295750309), ('4450', 4.459576246849429), ('4480', 4.459576246849429), ('4375', 4.2513003044223465), ('3859', 4.044602898878612)], EBV-Specific Cytotoxic T-Lymphocyte
len(candidate_pool): 17, [('4317', 4.98254044111812), ('4410', 4.65450842323491), ('5048', 4.090236992796347), ('5049', 4.090236992796347), ('4176', 3.7327863645444594), ('4327', 3.7327863645444594), ('4345', 3.7327863645444594), ('4367', 3.7327863645444594), ('4368', 3.7327863645444594), ('4369', 3.7327863645444594), ('4835', 3.7327863645444594), ('4902', 3.6280510140244466), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3488', 3.5105617650717558)], Large Granular Lymphocyte
len(candidate_pool): 17, [('4532', 7.201088331640975), ('3708', 5.789119399495621), ('4804', 5.789119399495621), ('4805', 5.789119399495621), ('4806', 5.789119399495621), ('4807', 5.789119399495621), ('4808', 5.789119399495621), ('4809', 5.789119399495621), ('5357', 5.789119399495621), ('5523', 5.789119399495621), ('4485', 4.906126366908573), ('4460', 3.49415743476322), ('4143', 3.3518446020854973), ('3593', 3.281042005488482), ('3597', 3.281042005488482), ('3598', 3.281042005488482), ('3599', 3.281042005488482)], Lumbar Spinal Nerve Root
len(candidate_pool): 17, [('3710', 5.615642805061848), ('4810', 5.615642805061848), ('4811', 5.615642805061848), ('4812', 5.615642805061848), ('4813', 5.615642805061848), ('4669', 5.120038144648172), ('4880', 5.120038144648172), ('4498', 3.9446200347356593), ('3614', 3.5400958436693166), ('3824', 3.5400958436693166), ('3852', 3.5400958436693166), ('4557', 3.5400958436693166), ('4990', 3.5400958436693166), ('3593', 3.281042005488482), ('3597', 3.281042005488482), ('3598', 3.281042005488482), ('3599', 3.281042005488482)], Sacral Spinal Nerve Root
len(candidate_pool): 17, [('3956', 8.168933991129427), ('4534', 8.168933991129427), ('3341', 6.756965058984074), ('3379', 6.756965058984074), ('3380', 6.756965058984074), ('3390', 6.756965058984074), ('3396', 6.756965058984074), ('3711', 6.756965058984074), ('3885', 6.756965058984074), ('3955', 6.756965058984074), ('4168', 6.756965058984074), ('4529', 6.756965058984074), ('4814', 6.756965058984074), ('4815', 6.756965058984074), ('4816', 6.756965058984074), ('4817', 6.756965058984074), ('4818', 6.756965058984074)], Thoracic Spinal Nerve Root
len(candidate_pool): 17, [('3767', 6.757456391240283), ('5029', 6.757456391240283), ('5030', 6.757456391240283), ('5907', 4.6393127656596835), ('5908', 4.6393127656596835), ('5470', 3.922241585158122), ('3719', 3.19767316284711), ('3774', 3.19767316284711), ('3775', 3.19767316284711), ('5005', 3.19767316284711), ('5034', 3.19767316284711), ('5036', 3.19767316284711), ('5037', 3.19767316284711), ('5038', 3.19767316284711), ('5039', 3.19767316284711), ('5050', 3.19767316284711), ('5052', 3.19767316284711)], Renal Calyx
len(candidate_pool): 17, [('4612', 10.86688838142894), ('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3655', 5.798518760592579), ('3657', 5.798518760592579), ('3736', 5.798518760592579), ('3737', 5.798518760592579), ('4101', 5.798518760592579), ('4138', 5.798518760592579), ('4139', 5.798518760592579), ('4163', 5.798518760592579), ('4196', 5.798518760592579), ('4256', 5.798518760592579), ('4336', 5.798518760592579), ('4358', 5.798518760592579), ('4558', 5.798518760592579), ('4571', 5.798518760592579)], Corneal Epithelium
len(candidate_pool): 17, [('3480', 5.623742882093897), ('3841', 5.623742882093897), ('3842', 5.623742882093897), ('3843', 5.623742882093897), ('3844', 5.623742882093897), ('3845', 5.623742882093897), ('5223', 5.623742882093897), ('5224', 5.623742882093897), ('5225', 5.623742882093897), ('5226', 5.623742882093897), ('5227', 5.623742882093897), ('5228', 5.623742882093897), ('5229', 5.623742882093897), ('5230', 5.623742882093897), ('5231', 5.623742882093897), ('5232', 5.623742882093897), ('5234', 5.623742882093897)], Intrapulmonary Bronchus
len(candidate_pool): 17, [('3528', 3.4372747974101237), ('3568', 2.835214806082161), ('4438', 2.835214806082161), ('4439', 2.835214806082161), ('4440', 2.835214806082161), ('4381', 2.1362448017461424), ('4406', 2.1362448017461424), ('4409', 2.1362448017461424), ('4412', 2.1362448017461424), ('4456', 2.1362448017461424), ('4457', 2.1362448017461424), ('4458', 2.1362448017461424), ('4463', 2.1362448017461424), ('4464', 2.1362448017461424), ('4465', 2.1362448017461424), ('4469', 2.1362448017461424), ('4481', 2.1362448017461424)], Xenograft
len(candidate_pool): 17, [('4409', 5.994262455609125), ('4402', 4.247183738227514), ('4387', 3.1590476495269635), ('4415', 3.1590476495269635), ('4491', 3.1590476495269635), ('4498', 3.1590476495269635), ('4279', 2.835214806082161), ('4499', 2.835214806082161), ('3461', 1.74707871738161), ('3531', 1.74707871738161), ('3596', 1.74707871738161), ('3886', 1.74707871738161), ('3887', 1.74707871738161), ('3888', 1.74707871738161), ('3889', 1.74707871738161), ('3892', 1.74707871738161), ('4489', 1.74707871738161)], Dorsal Motor Nucleus
len(candidate_pool): 17, [('4163', 11.724093956114027), ('4607', 7.378461061571434), ('4967', 7.378461061571434), ('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3498', 5.925575195521448), ('4158', 5.925575195521448), ('4160', 5.925575195521448), ('4161', 5.925575195521448), ('4164', 5.925575195521448), ('4165', 5.925575195521448), ('4166', 5.925575195521448), ('4168', 5.925575195521448), ('5362', 5.925575195521448), ('5525', 5.925575195521448), ('5834', 5.925575195521448), ('5880', 5.925575195521448)], Mammary Epithelium
len(candidate_pool): 17, [('4902', 3.6280510140244466), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3488', 3.5105617650717558), ('3489', 3.5105617650717558), ('3490', 3.5105617650717558), ('3494', 3.5105617650717558), ('4105', 3.5105617650717558), ('4106', 3.5105617650717558), ('4107', 3.5105617650717558), ('4108', 3.5105617650717558), ('4109', 3.5105617650717558), ('4110', 3.5105617650717558), ('4111', 3.5105617650717558), ('4112', 3.5105617650717558)], Peripheral Blood Lymphocyte
len(candidate_pool): 17, [('4902', 3.6280510140244466), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3488', 3.5105617650717558), ('3489', 3.5105617650717558), ('3490', 3.5105617650717558), ('3494', 3.5105617650717558), ('4105', 3.5105617650717558), ('4106', 3.5105617650717558), ('4107', 3.5105617650717558), ('4108', 3.5105617650717558), ('4109', 3.5105617650717558), ('4110', 3.5105617650717558), ('4111', 3.5105617650717558), ('4112', 3.5105617650717558)], Autologous Lymphocyte
len(candidate_pool): 17, [('5015', 3.974182466163777), ('5022', 3.974182466163777), ('5963', 3.974182466163777), ('5964', 3.974182466163777), ('5965', 3.974182466163777), ('5051', 3.1362448017461424), ('5826', 3.1362448017461424), ('3957', 2.960153542690461), ('3958', 2.960153542690461), ('3959', 2.960153542690461), ('4574', 2.2911467617318855), ('4575', 2.2911467617318855), ('5306', 2.2911467617318855), ('5457', 2.2911467617318855), ('5458', 2.2911467617318855), ('5459', 2.2911467617318855), ('5468', 2.2911467617318855)], Intrathecal Space
len(candidate_pool): 17, [('3489', 5.771745303426198), ('4105', 5.771745303426198), ('4106', 5.771745303426198), ('4107', 5.771745303426198), ('4108', 5.771745303426198), ('4109', 5.771745303426198), ('4110', 5.771745303426198), ('4111', 5.771745303426198), ('4112', 5.771745303426198), ('4113', 5.771745303426198), ('4114', 5.771745303426198), ('4115', 5.771745303426198), ('4116', 5.771745303426198), ('4881', 5.193308357444661), ('4179', 4.564919427394349), ('4219', 4.564919427394349), ('4225', 4.564919427394349)], Medial Supraclavicular Lymph Node
len(candidate_pool): 17, [('3526', 13.04461075677483), ('3529', 6.0963983444366034), ('3321', 5.707663164055627), ('3460', 5.707663164055627), ('3448', 4.209907619264122), ('3458', 4.209907619264122), ('3459', 4.209907619264122), ('3464', 4.209907619264122), ('5833', 4.209907619264122), ('5846', 4.209907619264122), ('5847', 4.209907619264122), ('4902', 3.6280510140244466), ('3773', 2.960153542690461), ('3671', 2.738304793074105), ('4339', 2.738304793074105), ('4348', 2.738304793074105), ('4910', 2.738304793074105)], Neuroendocrine System
len(candidate_pool): 17, [('3575', 2.835214806082161), ('3576', 2.835214806082161), ('3591', 2.835214806082161), ('3592', 2.835214806082161), ('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4367', 2.4372747974101237), ('4368', 2.4372747974101237), ('4369', 2.4372747974101237), ('4370', 2.4372747974101237), ('4371', 2.4372747974101237), ('4683', 2.4372747974101237), ('3371', 1.7212714537753244), ('3374', 1.7212714537753244), ('3376', 1.7212714537753244)], Peripheral Blood Stem Cell
len(candidate_pool): 17, [('3489', 5.771745303426198), ('4105', 5.771745303426198), ('4106', 5.771745303426198), ('4107', 5.771745303426198), ('4108', 5.771745303426198), ('4109', 5.771745303426198), ('4110', 5.771745303426198), ('4111', 5.771745303426198), ('4112', 5.771745303426198), ('4113', 5.771745303426198), ('4114', 5.771745303426198), ('4115', 5.771745303426198), ('4116', 5.771745303426198), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558)], Sentinel Lymph Node
